Symbol,Date,Open,High,Low,Close,Volume
M5DL.IDX,16-Feb-2017,14,14,14,14,150800
M5DM.IDX,16-Feb-2017,16,16,16,16,3700
M5DN.IDX,16-Feb-2017,310,310,310,310,204600
M5DO.IDX,16-Feb-2017,47,47,47,47,10200
M5DP.IDX,16-Feb-2017,149,149,149,149,50800
M5DQ.IDX,16-Feb-2017,400,400,400,400,268200
M5DR.IDX,16-Feb-2017,10,10,10,10,2900
M5DS.IDX,16-Feb-2017,25,25,25,25,6200
M5DT.IDX,16-Feb-2017,-17,-17,-17,-17,3600
M5DU.IDX,16-Feb-2017,109,109,109,109,254600
M5DV.IDX,16-Feb-2017,606,606,606,606,365800
M5DW.IDX,16-Feb-2017,14,14,14,14,4900
M5DX.IDX,16-Feb-2017,715,715,715,715,620400
M5DY.IDX,16-Feb-2017,19,19,19,19,8600
M5DZ.IDX,16-Feb-2017,604,604,604,604,286800
M5HA.IDX,16-Feb-2017,68,68,68,68,145900
M5HB.IDX,16-Feb-2017,11,11,11,11,2500
M5HC.IDX,16-Feb-2017,716,716,716,716,189600
M5HD.IDX,16-Feb-2017,6,6,6,6,1600
M5HE.IDX,16-Feb-2017,728,728,728,728,150300
M5HF.IDX,16-Feb-2017,29,29,29,29,6300
M5HG.IDX,16-Feb-2017,436,436,436,436,97200
M5HH.IDX,16-Feb-2017,1306,1306,1306,1306,469600
M5HI.IDX,16-Feb-2017,25,25,25,25,6900
M5HJ.IDX,16-Feb-2017,10,10,10,10,2800
M5HK.IDX,16-Feb-2017,44,44,44,44,7300
M5HL.IDX,16-Feb-2017,414,414,414,414,150800
M5HM.IDX,16-Feb-2017,23,23,23,23,3700
M5HN.IDX,16-Feb-2017,743,743,743,743,204600
M5HO.IDX,16-Feb-2017,56,56,56,56,10200
M5HP.IDX,16-Feb-2017,223,223,223,223,50800
M5HQ.IDX,16-Feb-2017,909,909,909,909,268200
M5HR.IDX,16-Feb-2017,12,12,12,12,2900
M5HS.IDX,16-Feb-2017,33,33,33,33,6200
M5HT.IDX,16-Feb-2017,3,3,3,3,3600
M5HU.IDX,16-Feb-2017,455,455,455,455,254600
M5HV.IDX,16-Feb-2017,1265,1265,1265,1265,365800
M5HW.IDX,16-Feb-2017,23,23,23,23,4900
M5HX.IDX,16-Feb-2017,1720,1720,1720,1720,620400
M5HY.IDX,16-Feb-2017,33,33,33,33,8600
M5HZ.IDX,16-Feb-2017,1152,1152,1152,1152,286800
M5LA.IDX,16-Feb-2017,63,63,63,63,145900
M5LB.IDX,16-Feb-2017,4,4,4,4,2500
M5LC.IDX,16-Feb-2017,392,392,392,392,189600
M5LD.IDX,16-Feb-2017,2,2,2,2,1600
M5LE.IDX,16-Feb-2017,186,186,186,186,150300
M5LF.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6300
M5LG.IDX,16-Feb-2017,157,157,157,157,97200
M5LH.IDX,16-Feb-2017,605,605,605,605,469600
M5LI.IDX,16-Feb-2017,8,8,8,8,6900
M5LJ.IDX,16-Feb-2017,1,1,1,1,2800
M5LK.IDX,16-Feb-2017,10,10,10,10,7300
M5LL.IDX,16-Feb-2017,400,400,400,400,150800
M5LM.IDX,16-Feb-2017,7,7,7,7,3700
M5LN.IDX,16-Feb-2017,433,433,433,433,204600
M5LO.IDX,16-Feb-2017,9,9,9,9,10200
M5LP.IDX,16-Feb-2017,74,74,74,74,50800
M5LQ.IDX,16-Feb-2017,509,509,509,509,268200
M5LR.IDX,16-Feb-2017,2,2,2,2,2900
M5LS.IDX,16-Feb-2017,8,8,8,8,6200
M5LT.IDX,16-Feb-2017,20,20,20,20,3600
M5LU.IDX,16-Feb-2017,346,346,346,346,254600
M5LV.IDX,16-Feb-2017,659,659,659,659,365800
M5LW.IDX,16-Feb-2017,9,9,9,9,4900
M5LX.IDX,16-Feb-2017,1005,1005,1005,1005,620400
M5LY.IDX,16-Feb-2017,14,14,14,14,8600
M5LZ.IDX,16-Feb-2017,548,548,548,548,286800
M6DA.IDX,16-Feb-2017,8,8,8,8,145900
M6DB.IDX,16-Feb-2017,3,3,3,3,2500
M6DC.IDX,16-Feb-2017,108,108,108,108,189600
M6DD.IDX,16-Feb-2017,2,2,2,2,1600
M6DE.IDX,16-Feb-2017,332,332,332,332,150300
M6DF.IDX,16-Feb-2017,17,17,17,17,6300
M6DG.IDX,16-Feb-2017,134,134,134,134,97200
M6DH.IDX,16-Feb-2017,334,334,334,334,469600
M6DI.IDX,16-Feb-2017,10,10,10,10,6900
M6DJ.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2800
M6DK.IDX,16-Feb-2017,20,20,20,20,7300
M6DL.IDX,16-Feb-2017,22,22,22,22,150800
M6DM.IDX,16-Feb-2017,4,4,4,4,3700
M6DN.IDX,16-Feb-2017,189,189,189,189,204600
M6DO.IDX,16-Feb-2017,18,18,18,18,10200
M6DP.IDX,16-Feb-2017,67,67,67,67,50800
M6DQ.IDX,16-Feb-2017,159,159,159,159,268200
M6DR.IDX,16-Feb-2017,2,2,2,2,2900
M6DS.IDX,16-Feb-2017,6,6,6,6,6200
M6DT.IDX,16-Feb-2017,-2,-2,-2,-2,3600
M6DU.IDX,16-Feb-2017,66,66,66,66,254600
M6DV.IDX,16-Feb-2017,290,290,290,290,365800
M6DW.IDX,16-Feb-2017,8,8,8,8,4900
M6DX.IDX,16-Feb-2017,356,356,356,356,620400
M6DY.IDX,16-Feb-2017,7,7,7,7,8600
M6DZ.IDX,16-Feb-2017,242,242,242,242,286800
M6HA.IDX,16-Feb-2017,10,10,10,10,145900
M6HB.IDX,16-Feb-2017,3,3,3,3,2500
M6HC.IDX,16-Feb-2017,130,130,130,130,189600
M6HD.IDX,16-Feb-2017,2,2,2,2,1600
M6HE.IDX,16-Feb-2017,365,365,365,365,150300
M6HF.IDX,16-Feb-2017,17,17,17,17,6300
M6HG.IDX,16-Feb-2017,142,142,142,142,97200
M6HH.IDX,16-Feb-2017,351,351,351,351,469600
M6HI.IDX,16-Feb-2017,10,10,10,10,6900
M6HJ.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2800
M6HK.IDX,16-Feb-2017,20,20,20,20,7300
M6HL.IDX,16-Feb-2017,54,54,54,54,150800
M6HM.IDX,16-Feb-2017,4,4,4,4,3700
M6HN.IDX,16-Feb-2017,204,204,204,204,204600
M6HO.IDX,16-Feb-2017,18,18,18,18,10200
M6HP.IDX,16-Feb-2017,71,71,71,71,50800
M6HQ.IDX,16-Feb-2017,191,191,191,191,268200
M6HR.IDX,16-Feb-2017,2,2,2,2,2900
M6HS.IDX,16-Feb-2017,6,6,6,6,6200
M6HT.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3600
M6HU.IDX,16-Feb-2017,78,78,78,78,254600
M6HV.IDX,16-Feb-2017,327,327,327,327,365800
M6HW.IDX,16-Feb-2017,8,8,8,8,4900
M6HX.IDX,16-Feb-2017,405,405,405,405,620400
M6HY.IDX,16-Feb-2017,9,9,9,9,8600
M6HZ.IDX,16-Feb-2017,272,272,272,272,286800
M6LA.IDX,16-Feb-2017,2,2,2,2,145900
M6LB.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2500
M6LC.IDX,16-Feb-2017,22,22,22,22,189600
M6LD.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1600
M6LE.IDX,16-Feb-2017,33,33,33,33,150300
M6LF.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6300
M6LG.IDX,16-Feb-2017,8,8,8,8,97200
M6LH.IDX,16-Feb-2017,17,17,17,17,469600
M6LI.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6900
M6LJ.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2800
M6LK.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,7300
M6LL.IDX,16-Feb-2017,32,32,32,32,150800
M6LM.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3700
M6LN.IDX,16-Feb-2017,15,15,15,15,204600
M6LO.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,10200
M6LP.IDX,16-Feb-2017,4,4,4,4,50800
M6LQ.IDX,16-Feb-2017,32,32,32,32,268200
M6LR.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2900
M6LS.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6200
M6LT.IDX,16-Feb-2017,2,2,2,2,3600
M6LU.IDX,16-Feb-2017,12,12,12,12,254600
M6LV.IDX,16-Feb-2017,37,37,37,37,365800
M6LW.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,4900
M6LX.IDX,16-Feb-2017,49,49,49,49,620400
M6LY.IDX,16-Feb-2017,2,2,2,2,8600
M6LZ.IDX,16-Feb-2017,30,30,30,30,286800
MADA.IDX,16-Feb-2017,6,6,6,6,145900
MADB.IDX,16-Feb-2017,2,2,2,2,2500
MADC.IDX,16-Feb-2017,96,96,96,96,189600
MADD.IDX,16-Feb-2017,1,1,1,1,1600
MADE.IDX,16-Feb-2017,287,287,287,287,150300
MADF.IDX,16-Feb-2017,16,16,16,16,6300
MADG.IDX,16-Feb-2017,117,117,117,117,97200
MADH.IDX,16-Feb-2017,293,293,293,293,469600
MADI.IDX,16-Feb-2017,7,7,7,7,6900
MADJ.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2800
MADK.IDX,16-Feb-2017,17,17,17,17,7300
MADL.IDX,16-Feb-2017,7,7,7,7,150800
MADM.IDX,16-Feb-2017,3,3,3,3,3700
MADN.IDX,16-Feb-2017,163,163,163,163,204600
MADO.IDX,16-Feb-2017,15,15,15,15,10200
MADP.IDX,16-Feb-2017,56,56,56,56,50800
MADQ.IDX,16-Feb-2017,131,131,131,131,268200
MADR.IDX,16-Feb-2017,1,1,1,1,2900
MADS.IDX,16-Feb-2017,4,4,4,4,6200
MADT.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3600
MADU.IDX,16-Feb-2017,51,51,51,51,254600
MADV.IDX,16-Feb-2017,249,249,249,249,365800
MADW.IDX,16-Feb-2017,7,7,7,7,4900
MADX.IDX,16-Feb-2017,300,300,300,300,620400
MADY.IDX,16-Feb-2017,6,6,6,6,8600
MADZ.IDX,16-Feb-2017,213,213,213,213,286800
MAHA.IDX,16-Feb-2017,7,7,7,7,145900
MAHB.IDX,16-Feb-2017,2,2,2,2,2500
MAHC.IDX,16-Feb-2017,108,108,108,108,189600
MAHD.IDX,16-Feb-2017,1,1,1,1,1600
MAHE.IDX,16-Feb-2017,318,318,318,318,150300
MAHF.IDX,16-Feb-2017,16,16,16,16,6300
MAHG.IDX,16-Feb-2017,119,119,119,119,97200
MAHH.IDX,16-Feb-2017,298,298,298,298,469600
MAHI.IDX,16-Feb-2017,7,7,7,7,6900
MAHJ.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2800
MAHK.IDX,16-Feb-2017,17,17,17,17,7300
MAHL.IDX,16-Feb-2017,32,32,32,32,150800
MAHM.IDX,16-Feb-2017,3,3,3,3,3700
MAHN.IDX,16-Feb-2017,168,168,168,168,204600
MAHO.IDX,16-Feb-2017,15,15,15,15,10200
MAHP.IDX,16-Feb-2017,57,57,57,57,50800
MAHQ.IDX,16-Feb-2017,155,155,155,155,268200
MAHR.IDX,16-Feb-2017,1,1,1,1,2900
MAHS.IDX,16-Feb-2017,4,4,4,4,6200
MAHT.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3600
MAHU.IDX,16-Feb-2017,59,59,59,59,254600
MAHV.IDX,16-Feb-2017,271,271,271,271,365800
MAHW.IDX,16-Feb-2017,7,7,7,7,4900
MAHX.IDX,16-Feb-2017,330,330,330,330,620400
MAHY.IDX,16-Feb-2017,7,7,7,7,8600
MAHZ.IDX,16-Feb-2017,227,227,227,227,286800
MALA.IDX,16-Feb-2017,1,1,1,1,145900
MALB.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2500
MALC.IDX,16-Feb-2017,12,12,12,12,189600
MALD.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1600
MALE.IDX,16-Feb-2017,31,31,31,31,150300
MALF.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6300
MALG.IDX,16-Feb-2017,2,2,2,2,97200
MALH.IDX,16-Feb-2017,5,5,5,5,469600
MALI.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6900
MALJ.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2800
MALK.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,7300
MALL.IDX,16-Feb-2017,25,25,25,25,150800
MALM.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3700
MALN.IDX,16-Feb-2017,5,5,5,5,204600
MALO.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,10200
MALP.IDX,16-Feb-2017,1,1,1,1,50800
MALQ.IDX,16-Feb-2017,24,24,24,24,268200
MALR.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2900
MALS.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6200
MALT.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3600
MALU.IDX,16-Feb-2017,8,8,8,8,254600
MALV.IDX,16-Feb-2017,22,22,22,22,365800
MALW.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,4900
MALX.IDX,16-Feb-2017,30,30,30,30,620400
MALY.IDX,16-Feb-2017,1,1,1,1,8600
MALZ.IDX,16-Feb-2017,14,14,14,14,286800
MDO.IDX,16-Feb-2017,1730.16,1730.16,1730.16,1730.16,0
MERV.IDX,16-Feb-2017,19661.98,19744.39,19463.96,19563.21,0
MEV.IDX,16-Feb-2017,191.95,191.95,191.95,191.95,0
MGD.IDX,16-Feb-2017,777.37,778.66,773.54,777.06,0
MIA.IDX,16-Feb-2017,1730.16,1730.16,1730.16,1730.16,0
MID.IDX,16-Feb-2017,1734.81,1737.48,1725.42,1733.15,0
MIH.IDX,16-Feb-2017,1730.16,1730.16,1730.16,1730.16,0
MIV.IDX,16-Feb-2017,1725.8,1734.23,1725.8,1734.23,0
MLO.IDX,16-Feb-2017,837.09,839.71,834.3,836.68,0
MMFD.IDX,16-Feb-2017,66.19,66.19,47.12,55.4,0
MMFI.IDX,16-Feb-2017,66.37,66.56,62.42,64.65,0
MMOF.IDX,16-Feb-2017,72.55,72.55,70.91,71.5,0
MMOH.IDX,16-Feb-2017,74.73,74.73,71.94,72.92,0
MMTH.IDX,16-Feb-2017,74.02,74.02,72.36,72.84,0
MMTW.IDX,16-Feb-2017,72.21,72.21,65.31,67.09,0
MNFD.IDX,16-Feb-2017,67.98,67.98,67.4,67.45,0
MNFI.IDX,16-Feb-2017,66.79,66.79,65.82,65.82,0
MNG.IDX,16-Feb-2017,61.99,62.13,60.83,60.89,0
MNOF.IDX,16-Feb-2017,72.55,72.55,72.07,72.15,0
MNOH.IDX,16-Feb-2017,74.52,74.52,73.95,74.04,0
MNTH.IDX,16-Feb-2017,73.79,73.79,73.34,73.44,0
MNTW.IDX,16-Feb-2017,72.05,72.05,71.42,71.45,0
MOFD.IDX,16-Feb-2017,60.77,60.77,59.89,59.93,0
MOFI.IDX,16-Feb-2017,59.09,59.09,58.25,58.35,0
MOOF.IDX,16-Feb-2017,69.63,69.63,69.34,69.39,0
MOOH.IDX,16-Feb-2017,70.11,70.11,69.71,69.78,0
MOTH.IDX,16-Feb-2017,71.29,71.29,71.1,71.21,0
MOTW.IDX,16-Feb-2017,58.83,58.83,58.12,58.23,0
MPFD.IDX,16-Feb-2017,29.45,29.98,29.45,29.98,0
MPFI.IDX,16-Feb-2017,60.08,60.13,59.92,60.04,0
MPOF.IDX,16-Feb-2017,65.76,66.15,65.76,66.15,0
MPOH.IDX,16-Feb-2017,65.6,65.92,65.6,65.89,0
MPTH.IDX,16-Feb-2017,67.57,68.04,67.57,68.04,0
MPTW.IDX,16-Feb-2017,42.65,42.65,42.43,42.49,0
MSH.IDX,16-Feb-2017,1343.11,1346.82,1335.2,1339.07,0
MTFD.IDX,16-Feb-2017,58.7,61.59,56.99,61.59,0
MTFI.IDX,16-Feb-2017,75.73,78.8,75.73,78.51,0
MTOF.IDX,16-Feb-2017,72.54,76.31,72.54,76.04,0
MTOH.IDX,16-Feb-2017,74.63,78.92,74.63,78.59,0
MTTH.IDX,16-Feb-2017,74.75,79.12,74.75,78.82,0
MTTW.IDX,16-Feb-2017,72.79,74.42,70.86,74.42,0
MUFD.IDX,16-Feb-2017,62.82,62.82,59.92,59.98,0
MUFI.IDX,16-Feb-2017,75.46,78.4,75.46,78.4,0
MUOF.IDX,16-Feb-2017,73,75.66,73,75.61,0
MUOH.IDX,16-Feb-2017,74.35,77.39,74.35,77.39,0
MUTH.IDX,16-Feb-2017,74.84,77.94,74.84,77.94,0
MUTW.IDX,16-Feb-2017,72.39,73.09,72.23,72.67,0
MUV.IDX,16-Feb-2017,603.23,604.06,599.6,602.24,0
MVFD.IDX,16-Feb-2017,66.29,66.29,63.06,63.12,0
MVFI.IDX,16-Feb-2017,72.07,75.91,72.07,75.91,0
MVH.IDX,16-Feb-2017,1240.12,1240.12,1240.12,1240.12,0
MVOF.IDX,16-Feb-2017,70.35,74.42,70.35,74.28,0
MVOH.IDX,16-Feb-2017,73.18,76.35,73.18,76.29,0
MVTH.IDX,16-Feb-2017,73.18,76.91,73.18,76.91,0
MVTW.IDX,16-Feb-2017,67.28,70.28,67.28,70.17,0
MWFD.IDX,16-Feb-2017,40.66,43.03,40.66,43,0
MWFI.IDX,16-Feb-2017,71.19,76.04,71.19,76.04,0
MWOF.IDX,16-Feb-2017,66.13,68.88,66.13,68.74,0
MWOH.IDX,16-Feb-2017,65.88,68.65,65.88,68.5,0
MWTH.IDX,16-Feb-2017,69.22,72.55,69.22,72.47,0
MWTW.IDX,16-Feb-2017,56.11,62.52,56.11,62.44,0
MXX.IDX,16-Feb-2017,47165.68,47444.27,47121.18,47293.85,187267855
MXY.IDX,16-Feb-2017,200.07,200.09,198.13,198.49,0
MYDA.IDX,16-Feb-2017,9,9,9,9,145900
MYDB.IDX,16-Feb-2017,4,4,4,4,2500
MYDC.IDX,16-Feb-2017,145,145,145,145,189600
MYDD.IDX,16-Feb-2017,2,2,2,2,1600
MYDE.IDX,16-Feb-2017,513,513,513,513,150300
MYDF.IDX,16-Feb-2017,19,19,19,19,6300
MYDG.IDX,16-Feb-2017,225,225,225,225,97200
MYDH.IDX,16-Feb-2017,495,495,495,495,469600
MYDI.IDX,16-Feb-2017,15,15,15,15,6900
MYDJ.IDX,16-Feb-2017,4,4,4,4,2800
MYDK.IDX,16-Feb-2017,25,25,25,25,7300
MYDL.IDX,16-Feb-2017,44,44,44,44,150800
MYDM.IDX,16-Feb-2017,13,13,13,13,3700
MYDN.IDX,16-Feb-2017,287,287,287,287,204600
MYDO.IDX,16-Feb-2017,30,30,30,30,10200
MYDP.IDX,16-Feb-2017,118,118,118,118,50800
MYDQ.IDX,16-Feb-2017,243,243,243,243,268200
MYDR.IDX,16-Feb-2017,6,6,6,6,2900
MYDS.IDX,16-Feb-2017,21,21,21,21,6200
MYDT.IDX,16-Feb-2017,-1,-1,-1,-1,3600
MYDU.IDX,16-Feb-2017,68,68,68,68,254600
MYDV.IDX,16-Feb-2017,471,471,471,471,365800
MYDW.IDX,16-Feb-2017,7,7,7,7,4900
MYDX.IDX,16-Feb-2017,539,539,539,539,620400
MYDY.IDX,16-Feb-2017,12,12,12,12,8600
MYDZ.IDX,16-Feb-2017,370,370,370,370,286800
MYHA.IDX,16-Feb-2017,26,26,26,26,145900
MYHB.IDX,16-Feb-2017,4,4,4,4,2500
MYHC.IDX,16-Feb-2017,230,230,230,230,189600
MYHD.IDX,16-Feb-2017,3,3,3,3,1600
MYHE.IDX,16-Feb-2017,556,556,556,556,150300
MYHF.IDX,16-Feb-2017,19,19,19,19,6300
MYHG.IDX,16-Feb-2017,245,245,245,245,97200
MYHH.IDX,16-Feb-2017,582,582,582,582,469600
MYHI.IDX,16-Feb-2017,15,15,15,15,6900
MYHJ.IDX,16-Feb-2017,5,5,5,5,2800
MYHK.IDX,16-Feb-2017,25,25,25,25,7300
MYHL.IDX,16-Feb-2017,139,139,139,139,150800
MYHM.IDX,16-Feb-2017,14,14,14,14,3700
MYHN.IDX,16-Feb-2017,352,352,352,352,204600
MYHO.IDX,16-Feb-2017,32,32,32,32,10200
MYHP.IDX,16-Feb-2017,127,127,127,127,50800
MYHQ.IDX,16-Feb-2017,343,343,343,343,268200
MYHR.IDX,16-Feb-2017,6,6,6,6,2900
MYHS.IDX,16-Feb-2017,22,22,22,22,6200
MYHT.IDX,16-Feb-2017,1,1,1,1,3600
MYHU.IDX,16-Feb-2017,134,134,134,134,254600
MYHV.IDX,16-Feb-2017,587,587,587,587,365800
MYHW.IDX,16-Feb-2017,9,9,9,9,4900
MYHX.IDX,16-Feb-2017,721,721,721,721,620400
MYHY.IDX,16-Feb-2017,16,16,16,16,8600
MYHZ.IDX,16-Feb-2017,475,475,475,475,286800
MYLA.IDX,16-Feb-2017,17,17,17,17,145900
MYLB.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2500
MYLC.IDX,16-Feb-2017,85,85,85,85,189600
MYLD.IDX,16-Feb-2017,1,1,1,1,1600
MYLE.IDX,16-Feb-2017,43,43,43,43,150300
MYLF.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6300
MYLG.IDX,16-Feb-2017,20,20,20,20,97200
MYLH.IDX,16-Feb-2017,87,87,87,87,469600
MYLI.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6900
MYLJ.IDX,16-Feb-2017,1,1,1,1,2800
MYLK.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,7300
MYLL.IDX,16-Feb-2017,95,95,95,95,150800
MYLM.IDX,16-Feb-2017,1,1,1,1,3700
MYLN.IDX,16-Feb-2017,65,65,65,65,204600
MYLO.IDX,16-Feb-2017,2,2,2,2,10200
MYLP.IDX,16-Feb-2017,9,9,9,9,50800
MYLQ.IDX,16-Feb-2017,100,100,100,100,268200
MYLR.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2900
MYLS.IDX,16-Feb-2017,1,1,1,1,6200
MYLT.IDX,16-Feb-2017,2,2,2,2,3600
MYLU.IDX,16-Feb-2017,66,66,66,66,254600
MYLV.IDX,16-Feb-2017,116,116,116,116,365800
MYLW.IDX,16-Feb-2017,2,2,2,2,4900
MYLX.IDX,16-Feb-2017,182,182,182,182,620400
MYLY.IDX,16-Feb-2017,4,4,4,4,8600
MYLZ.IDX,16-Feb-2017,105,105,105,105,286800
N1DA.IDX,16-Feb-2017,70,70,70,70,60000
N1DB.IDX,16-Feb-2017,80,80,80,80,39900
N1DC.IDX,16-Feb-2017,34,34,34,34,10700
N1DD.IDX,16-Feb-2017,14,14,14,14,3000
N1DE.IDX,16-Feb-2017,20,20,20,20,6500
N1DF.IDX,16-Feb-2017,2,2,2,2,2000
N1DG.IDX,16-Feb-2017,4,4,4,4,1500
N1HA.IDX,16-Feb-2017,93,93,93,93,60000
N1HB.IDX,16-Feb-2017,96,96,96,96,39900
N1HC.IDX,16-Feb-2017,38,38,38,38,10700
N1HD.IDX,16-Feb-2017,14,14,14,14,3000
N1HE.IDX,16-Feb-2017,22,22,22,22,6500
N1HF.IDX,16-Feb-2017,3,3,3,3,2000
N1HG.IDX,16-Feb-2017,5,5,5,5,1500
N1LA.IDX,16-Feb-2017,23,23,23,23,60000
N1LB.IDX,16-Feb-2017,16,16,16,16,39900
N1LC.IDX,16-Feb-2017,4,4,4,4,10700
N1LD.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3000
N1LE.IDX,16-Feb-2017,2,2,2,2,6500
N1LF.IDX,16-Feb-2017,1,1,1,1,2000
N1LG.IDX,16-Feb-2017,1,1,1,1,1500
N3DA.IDX,16-Feb-2017,39,39,39,39,60000
