Symbol,Date,Open,High,Low,Close,Volume
N3DB.IDX,16-Feb-2017,59,59,59,59,39900
N3DC.IDX,16-Feb-2017,27,27,27,27,10700
N3DD.IDX,16-Feb-2017,13,13,13,13,3000
N3DE.IDX,16-Feb-2017,16,16,16,16,6500
N3DF.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2000
N3DG.IDX,16-Feb-2017,3,3,3,3,1500
N3HA.IDX,16-Feb-2017,52,52,52,52,60000
N3HB.IDX,16-Feb-2017,67,67,67,67,39900
N3HC.IDX,16-Feb-2017,28,28,28,28,10700
N3HD.IDX,16-Feb-2017,13,13,13,13,3000
N3HE.IDX,16-Feb-2017,17,17,17,17,6500
N3HF.IDX,16-Feb-2017,1,1,1,1,2000
N3HG.IDX,16-Feb-2017,3,3,3,3,1500
N3LA.IDX,16-Feb-2017,13,13,13,13,60000
N3LB.IDX,16-Feb-2017,8,8,8,8,39900
N3LC.IDX,16-Feb-2017,1,1,1,1,10700
N3LD.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3000
N3LE.IDX,16-Feb-2017,1,1,1,1,6500
N3LF.IDX,16-Feb-2017,1,1,1,1,2000
N3LG.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1500
N5DA.IDX,16-Feb-2017,89,89,89,89,60000
N5DB.IDX,16-Feb-2017,87,87,87,87,39900
N5DC.IDX,16-Feb-2017,44,44,44,44,10700
N5DD.IDX,16-Feb-2017,22,22,22,22,3000
N5DE.IDX,16-Feb-2017,28,28,28,28,6500
N5DF.IDX,16-Feb-2017,1,1,1,1,2000
N5DG.IDX,16-Feb-2017,5,5,5,5,1500
N5HA.IDX,16-Feb-2017,208,208,208,208,60000
N5HB.IDX,16-Feb-2017,163,163,163,163,39900
N5HC.IDX,16-Feb-2017,59,59,59,59,10700
N5HD.IDX,16-Feb-2017,23,23,23,23,3000
N5HE.IDX,16-Feb-2017,33,33,33,33,6500
N5HF.IDX,16-Feb-2017,4,4,4,4,2000
N5HG.IDX,16-Feb-2017,6,6,6,6,1500
N5LA.IDX,16-Feb-2017,119,119,119,119,60000
N5LB.IDX,16-Feb-2017,76,76,76,76,39900
N5LC.IDX,16-Feb-2017,15,15,15,15,10700
N5LD.IDX,16-Feb-2017,1,1,1,1,3000
N5LE.IDX,16-Feb-2017,5,5,5,5,6500
N5LF.IDX,16-Feb-2017,3,3,3,3,2000
N5LG.IDX,16-Feb-2017,1,1,1,1,1500
N6DA.IDX,16-Feb-2017,40,40,40,40,60000
N6DB.IDX,16-Feb-2017,51,51,51,51,39900
N6DC.IDX,16-Feb-2017,18,18,18,18,10700
N6DD.IDX,16-Feb-2017,10,10,10,10,3000
N6DE.IDX,16-Feb-2017,11,11,11,11,6500
N6DF.IDX,16-Feb-2017,1,1,1,1,2000
N6DG.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1500
N6HA.IDX,16-Feb-2017,45,45,45,45,60000
N6HB.IDX,16-Feb-2017,55,55,55,55,39900
N6HC.IDX,16-Feb-2017,18,18,18,18,10700
N6HD.IDX,16-Feb-2017,10,10,10,10,3000
N6HE.IDX,16-Feb-2017,11,11,11,11,6500
N6HF.IDX,16-Feb-2017,1,1,1,1,2000
N6HG.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1500
N6LA.IDX,16-Feb-2017,5,5,5,5,60000
N6LB.IDX,16-Feb-2017,4,4,4,4,39900
N6LC.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,10700
N6LD.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3000
N6LE.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6500
N6LF.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2000
N6LG.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1500
NADA.IDX,16-Feb-2017,40,40,40,40,60000
NADB.IDX,16-Feb-2017,50,50,50,50,39900
NADC.IDX,16-Feb-2017,14,14,14,14,10700
NADD.IDX,16-Feb-2017,9,9,9,9,3000
NADE.IDX,16-Feb-2017,10,10,10,10,6500
NADF.IDX,16-Feb-2017,1,1,1,1,2000
NADG.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1500
NAHA.IDX,16-Feb-2017,40,40,40,40,60000
NAHB.IDX,16-Feb-2017,50,50,50,50,39900
NAHC.IDX,16-Feb-2017,14,14,14,14,10700
NAHD.IDX,16-Feb-2017,9,9,9,9,3000
NAHE.IDX,16-Feb-2017,10,10,10,10,6500
NAHF.IDX,16-Feb-2017,1,1,1,1,2000
NAHG.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1500
NALA.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,60000
NALB.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,39900
NALC.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,10700
NALD.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3000
NALE.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,6500
NALF.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,2000
NALG.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,1500
NAST.IDX,16-Feb-2017,4430.72,4440.07,4381.93,4425.11,0
NBI.IDX,16-Feb-2017,3094.37,3105.09,3036.03,3064.43,0
NBZ.IDX,16-Feb-2017,2849.58,2849.58,2849.58,2849.58,0
NDFD.IDX,16-Feb-2017,79.43,79.43,57,64.48,0
NDFI.IDX,16-Feb-2017,85.04,85.04,80.37,81.3,0
NDOF.IDX,16-Feb-2017,89.71,89.71,85.04,85.04,0
NDOH.IDX,16-Feb-2017,84.11,84.11,82.24,83.17,0
NDTH.IDX,16-Feb-2017,84.11,84.11,81.3,83.17,0
NDTW.IDX,16-Feb-2017,84.11,84.11,72.89,79.43,0
NDX.IDX,16-Feb-2017,5306.38,5316.79,5287.54,5300.64,495952271
NDXT.IDX,16-Feb-2017,3167.96,3177.68,3159.37,3175.19,0
NDXX.IDX,16-Feb-2017,2601.08,2605.74,2581.92,2587.33,0
NDY.IDX,16-Feb-2017,5306.38,5316.79,5287.54,5300.64,0
NEX.IDX,16-Feb-2017,171.62,171.81,171.13,171.81,0
NFA.IDX,16-Feb-2017,51.96,52.09,51.81,52.04,0
NGV.IDX,16-Feb-2017,638.24,638.24,638.24,638.24,0
NI225.IDX,16-Feb-2017,19431.61,19431.61,19260.24,19347.53,0
NNY.IDX,16-Feb-2017,9294.5947,9294.5947,9249.7861,9287.2129,0
NNYE.IDX,16-Feb-2017,11189.7129,11196.2188,11035.1504,11043.5244,0
NNYI.IDX,16-Feb-2017,5150.7866,5157.333,5137.416,5148.1953,0
NNYK.IDX,16-Feb-2017,7348.04,7358.81,7317.88,7349.34,0
NNYL.IDX,16-Feb-2017,7609.7119,7611.562,7578.3433,7604.3638,0
NNYP.IDX,16-Feb-2017,12573.722,12577.286,12488.849,12570.193,0
NNYY.IDX,16-Feb-2017,8027.4258,8045.144,8020.2373,8043.3062,0
NQGM.IDX,16-Feb-2017,1724.93,1724.97,1699.32,1713.4,0
NQGS.IDX,16-Feb-2017,2732.22,2738.01,2720.45,2728.88,0
NSEI.IDX,16-Feb-2017,8739,8783.95,8719.6,8778,0
NSHD.IDX,16-Feb-2017,87,1941,87,1710,0
NSHF.IDX,16-Feb-2017,-10,469,-947,-421,0
NSHR.IDX,16-Feb-2017,0.88,1.44,0.51,0.75,0
NSHU.IDX,16-Feb-2017,77,1544,77,1289,0
NVLD.IDX,16-Feb-2017,3.06,1946.51,3.06,1943.42,0
NVLF.IDX,16-Feb-2017,-2.19,18.26,-1021.52,-822.63,0
NVLR.IDX,16-Feb-2017,0.28,1.38,0.28,0.57,0
NVLU.IDX,16-Feb-2017,0.87,1120.78,0.87,1120.78,0
NVOT.IDX,16-Feb-2017,3778037.75,3778037.75,3675819.5,3675819.5,0
NWV.IDX,16-Feb-2017,453.04,453.04,453.04,453.04,0
NWX.IDX,16-Feb-2017,463.01,467.06,461.68,463.89,0
NXTQ.IDX,16-Feb-2017,387.68,389.19,384.77,386.27,0
NYA.IDX,16-Feb-2017,11519.32,11525.21,11467.37,11504.19,0
NYDA.IDX,16-Feb-2017,46,46,46,46,60000
NYDB.IDX,16-Feb-2017,68,68,68,68,39900
NYDC.IDX,16-Feb-2017,34,34,34,34,10700
NYDD.IDX,16-Feb-2017,13,13,13,13,3000
NYDE.IDX,16-Feb-2017,17,17,17,17,6500
NYDF.IDX,16-Feb-2017,1,1,1,1,2000
NYDG.IDX,16-Feb-2017,3,3,3,3,1500
NYHA.IDX,16-Feb-2017,68,68,68,68,60000
NYHB.IDX,16-Feb-2017,81,81,81,81,39900
NYHC.IDX,16-Feb-2017,36,36,36,36,10700
NYHD.IDX,16-Feb-2017,13,13,13,13,3000
NYHE.IDX,16-Feb-2017,19,19,19,19,6500
NYHF.IDX,16-Feb-2017,2,2,2,2,2000
NYHG.IDX,16-Feb-2017,4,4,4,4,1500
NYI.IDX,16-Feb-2017,5150.7866,5157.333,5137.416,5148.1953,0
NYL.IDX,16-Feb-2017,7609.7119,7611.562,7578.3433,7604.3638,0
NYLA.IDX,16-Feb-2017,22,22,22,22,60000
NYLB.IDX,16-Feb-2017,13,13,13,13,39900
NYLC.IDX,16-Feb-2017,2,2,2,2,10700
NYLD.IDX,16-Feb-2017,0.01,0.01,0.01,0.01,3000
NYLE.IDX,16-Feb-2017,2,2,2,2,6500
NYLF.IDX,16-Feb-2017,1,1,1,1,2000
NYLG.IDX,16-Feb-2017,1,1,1,1,1500
NZ50.IDX,16-Feb-2017,7180.03,7180.03,7099.98,7099.98,0
OEX.IDX,16-Feb-2017,1037.91,1038.5,1033.93,1037.56,884623200
OFIN.IDX,16-Feb-2017,6814.71,6851.28,6770.63,6796.89,0
OILBR.IDX,16-Feb-2017,55.23,55.68,55.23,55.68,0
OILSW.IDX,16-Feb-2017,53.01,53.41,53.01,53.41,1049196
OIV.IDX,16-Feb-2017,27.72,28.37,26.83,26.83,0
OMX.IDX,16-Feb-2017,1574.15,1580.99,1572.27,1576.33,0
ONE.IDX,16-Feb-2017,1037.91,1038.5,1033.93,1037.56,0
OOI.IDX,16-Feb-2017,1621,1624.72,1619.73,1622.84,0
OSX.IDX,16-Feb-2017,181.08,181.11,176.71,177.11,0
OVX.IDX,16-Feb-2017,27.75,28.49,27.15,27.37,0
PHN.IDX,16-Feb-2017,26.48,26.6,26.46,26.56,0
PLD.IDX,16-Feb-2017,788.55,795.85,786.8,793.3,5484
PLT.IDX,16-Feb-2017,1014.5,1021.7,1011.3,1015.7,15634
POQ.IDX,16-Feb-2017,90.92,90.99,90.9,90.91,0
PSEI.IDX,16-Feb-2017,7176.64,7293.16,7176.64,7283.25,0
QSHD.IDX,16-Feb-2017,104,1852,104,1613,0
QSHF.IDX,16-Feb-2017,27,303,-972,-393,0
QSHR.IDX,16-Feb-2017,1.25,1.31,0.46,0.75,0
QSHU.IDX,16-Feb-2017,131,1280,131,1220,0
QVLD.IDX,16-Feb-2017,2.24,973.44,2.24,971.83,0
QVLF.IDX,16-Feb-2017,0.87,79.12,-298.02,-198.29,0
QVLR.IDX,16-Feb-2017,1.39,2.45,0.58,0.79,0
QVLU.IDX,16-Feb-2017,3.12,773.53,3.12,773.53,0
R1FD.IDX,16-Feb-2017,74.66,74.66,53.23,62.05,0
R1FI.IDX,16-Feb-2017,75.17,75.79,71.58,73.74,0
R1OF.IDX,16-Feb-2017,81.23,81.43,78.76,79.69,0
R1OH.IDX,16-Feb-2017,76.3,76.41,74.87,75.79,0
R1TH.IDX,16-Feb-2017,76.1,76.3,74.76,75.79,0
R1TW.IDX,16-Feb-2017,80.2,80.2,74.05,76.1,0
R2FD.IDX,16-Feb-2017,66.22,66.22,42.68,55.53,0
R2FI.IDX,16-Feb-2017,56.21,56.68,51.49,55.42,0
R2OF.IDX,16-Feb-2017,71.05,71.05,68.22,69.63,0
R2OH.IDX,16-Feb-2017,71.52,71.52,69.58,70.47,0
R2TH.IDX,16-Feb-2017,74.04,74.04,72.05,72.73,0
R2TW.IDX,16-Feb-2017,70,70,61.19,65.54,0
R3FD.IDX,16-Feb-2017,69.07,69.07,46.3,57.86,0
R3FI.IDX,16-Feb-2017,62.65,63.17,58.59,61.64,0
R3OF.IDX,16-Feb-2017,74.52,74.52,71.81,73.06,0
R3OH.IDX,16-Feb-2017,73.16,73.16,71.46,72.3,0
R3TH.IDX,16-Feb-2017,74.76,74.76,73.06,73.79,0
R3TW.IDX,16-Feb-2017,73.44,73.44,65.56,69.14,0
RAG.IDX,16-Feb-2017,917.19,917.96,912.85,916.14,0
RAV.IDX,16-Feb-2017,1510.25,1511.16,1502.24,1507.62,0
RDG.IDX,16-Feb-2017,832.28,833.7,826.59,829.2,0
RJY.IDX,16-Feb-2017,63.82,63.82,63.82,63.82,0
RLG.IDX,16-Feb-2017,1124.92,1125.72,1119.85,1123.74,0
RLX.IDX,16-Feb-2017,1429.42,1431.6,1419.11,1422.13,0
RMC.IDX,16-Feb-2017,1875.97,1879.41,1866.04,1871.33,0
RMV.IDX,16-Feb-2017,1932.24,1936.52,1924.31,1929.36,0
RMZ.IDX,16-Feb-2017,1153.54,1166.98,1153.47,1159.41,0
RPE.IDX,16-Feb-2017,201.24,201.49,198.97,199.58,0
RSC.IDX,16-Feb-2017,1407.45,1409.75,1398.29,1403.7,0
RSG.IDX,16-Feb-2017,1550.59,1553.04,1538.29,1544.78,0
RSV.IDX,16-Feb-2017,1230.53,1232.6,1224.04,1228.39,0
RTCM.IDX,16-Feb-2017,195.3,196.85,195.29,196.64,5498700
RTF.IDX,16-Feb-2017,1622.59,1624.11,1617.33,1622.96,0
RTG.IDX,16-Feb-2017,590.7,591.71,586.28,589.08,0
RTI.IDX,16-Feb-2017,549.3,550.29,545.81,548.13,0
RTM.IDX,16-Feb-2017,538.76,538.97,534.37,537,0
RTRE.IDX,16-Feb-2017,159.82,161.58,159.82,161.42,4708300
RTV.IDX,16-Feb-2017,499.94,500.89,497.23,499.12,0
RUA.IDX,16-Feb-2017,1397.86,1398.81,1390.79,1395.79,0
RUF.IDX,16-Feb-2017,16.63,16.68,16.45,16.5,0
RUI.IDX,16-Feb-2017,1304.5012,1304.5012,1303.24,1303.24,0
RUJ.IDX,16-Feb-2017,1815.71,1817.24,1802,1810.86,0
RUO.IDX,16-Feb-2017,819.77,820.49,812.09,816.59,0
RUT.IDX,16-Feb-2017,1403.5973,1404.8446,1391.865,1399.1334,0
RVX.IDX,16-Feb-2017,16.95,18.02,16.56,16.6,0
RWG.IDX,16-Feb-2017,479.99,480.34,478.31,480.04,0
RWI.IDX,16-Feb-2017,551.45,551.57,548.92,550.97,0
RWV.IDX,16-Feb-2017,633.7,633.76,630.26,632.69,0
S1FD.IDX,16-Feb-2017,81.37,81.37,68.62,80.39,0
S1FI.IDX,16-Feb-2017,79.41,80.39,73.52,73.52,0
S1OF.IDX,16-Feb-2017,83.33,86.27,82.35,85.29,0
S1OH.IDX,16-Feb-2017,80.39,82.35,79.41,80.39,0
S1TH.IDX,16-Feb-2017,81.37,81.37,78.43,80.39,0
S1TR.IDX,16-Feb-2017,226.34,226.47,223.83,224.88,0
S1TW.IDX,16-Feb-2017,78.43,78.43,76.47,77.45,0
S2TR.IDX,16-Feb-2017,560.22,560.32,553.92,558.61,0
S3TR.IDX,16-Feb-2017,973.17,974.85,968.89,974.84,0
S4FD.IDX,16-Feb-2017,68.75,70.25,47.25,61.5,0
S4FI.IDX,16-Feb-2017,70.25,70.25,65.75,70,0
S4OF.IDX,16-Feb-2017,82.5,82.75,80.75,81.5,0
S4OH.IDX,16-Feb-2017,78,78.25,76.5,77.5,0
S4TH.IDX,16-Feb-2017,78.75,79.5,78,78.5,0
S4TR.IDX,16-Feb-2017,367.41,369.42,366.29,369.29,0
S4TW.IDX,16-Feb-2017,76.5,76.75,68.75,73,0
S5FD.IDX,16-Feb-2017,78.14,78.14,53.74,63.58,0
S5FI.IDX,16-Feb-2017,74.8,75.59,71.85,73.62,0
S5OF.IDX,16-Feb-2017,80.9,81.29,77.36,78.54,0
S5OH.IDX,16-Feb-2017,76.37,76.57,74.8,75.78,0
S5TH.IDX,16-Feb-2017,75.98,75.98,74.01,75.59,0
S5TR.IDX,16-Feb-2017,435.39,437.54,432.06,432.55,0
S5TW.IDX,16-Feb-2017,79.33,79.52,74.6,76.18,0
S6CD.IDX,16-Feb-2017,479.56,480.85,473.03,474.48,0
S6CS.IDX,16-Feb-2017,1691.06,1698.56,1681.58,1691.93,0
S6EP.IDX,16-Feb-2017,747.53,748.38,731.89,734.94,0
S6FD.IDX,16-Feb-2017,67.5,67.5,37.83,56,0
S6FI.IDX,16-Feb-2017,54.83,55.33,49,54.66,0
S6FP.IDX,16-Feb-2017,958.34,959.83,953.06,959.72,0
S6HC.IDX,16-Feb-2017,1865.12,1867.5,1840.02,1863.12,0
S6IP.IDX,16-Feb-2017,937.43,938.85,929.47,936.85,0
S6MP.IDX,16-Feb-2017,490.03,490.44,484.85,488.28,0
S6OF.IDX,16-Feb-2017,74.33,74.33,72,73.66,0
S6OH.IDX,16-Feb-2017,74.66,74.66,72.33,74.33,0
S6TH.IDX,16-Feb-2017,76.83,76.83,74.33,75.66,0
S6TP.IDX,16-Feb-2017,647.27,650.26,644.37,649.02,0
S6TR.IDX,16-Feb-2017,1208.94,1211.97,1203.96,1206.52,0
S6TW.IDX,16-Feb-2017,72,72,60.16,67,0
S6UP.IDX,16-Feb-2017,606.67,610.09,605.41,609.79,0
S7TR.IDX,16-Feb-2017,846.96,846.96,839.61,844.4,0
S8TR.IDX,16-Feb-2017,903.43,905.14,890.22,891.09,0
S9TR.IDX,16-Feb-2017,504.72,509.32,504.72,507.39,0
SAAB.IDX,16-Feb-2017,1813.51,1814.78,1800.76,1807.58,0
SACC.IDX,16-Feb-2017,3187.45,3195.28,3178.98,3192.66,0
SACN.IDX,16-Feb-2017,190.04,191.28,188.84,190.94,0
SAER.IDX,16-Feb-2017,101.63,101.67,99.96,100.02,0
SAIE.IDX,16-Feb-2017,235.49,236.68,233.14,234.28,0
SAIU.IDX,16-Feb-2017,191.83,193.82,190.67,192.25,0
SAJR.IDX,16-Feb-2017,126.46,126.9,126.31,126.59,0
SAJT.IDX,16-Feb-2017,101.76,101.94,101.47,101.7,0
SANA.IDX,16-Feb-2017,4171.46,4177.9,4139.34,4145.03,0
SANC.IDX,16-Feb-2017,3967.34,3971.04,3938.14,3948.02,0
SAPE.IDX,16-Feb-2017,3679.28,3686.3,3666.97,3684.09,0
SAPT.IDX,16-Feb-2017,106.52,106.86,105.11,105.42,0
SAPU.IDX,16-Feb-2017,3365.15,3374,3352.58,3354.73,0
SAQA.IDX,16-Feb-2017,3358.44,3363.51,3352.09,3361.5,0
SAQE.IDX,16-Feb-2017,2804.4,2806.79,2780.16,2788.29,0
SAUE.IDX,16-Feb-2017,172.67,172.73,169.82,169.92,0
SBAI.IDX,16-Feb-2017,108.85,109.76,107.61,107.78,0
SBER.IDX,16-Feb-2017,69.79,69.8,69.04,69.1,0
SBES.IDX,16-Feb-2017,1110.43,1118.34,1110.43,1116.35,0
SBFD.IDX,16-Feb-2017,68,80,48,68,0
SBFI.IDX,16-Feb-2017,72,72,64,68,0
SBIX.IDX,16-Feb-2017,301.52,302.39,298.94,301.47,0
SBNP.IDX,16-Feb-2017,2011.96,2015.38,2001.38,2007.62,0
SBOF.IDX,16-Feb-2017,88,92,80,88,0
SBOH.IDX,16-Feb-2017,84,84,80,80,0
SBSE.IDX,16-Feb-2017,1748.68,1756.1,1743.75,1745.11,0
SBSU.IDX,16-Feb-2017,1394.19,1406.01,1392.06,1399.21,0
SBTH.IDX,16-Feb-2017,88,88,84,88,0
SBTR.IDX,16-Feb-2017,73.3,73.31,72.51,72.58,0
SBTW.IDX,16-Feb-2017,60,64,48,48,0
SBUP.IDX,16-Feb-2017,4610.59,4617.04,4575.68,4587.62,0
SCBR.IDX,16-Feb-2017,46.01,46.14,45.86,46.02,0
SCEI.IDX,16-Feb-2017,844.25,848.54,843.83,847.95,0
SCGD.IDX,16-Feb-2017,596.2,599.43,596.01,598.11,0
SCGT.IDX,16-Feb-2017,2341.16,2352.74,2339.46,2342.21,0
SCII.IDX,16-Feb-2017,79.44,79.44,78.93,79.23,0
SCIR.IDX,16-Feb-2017,225.79,227.51,222.03,223.66,0
SCIS.IDX,16-Feb-2017,203.57,205.12,200.18,201.65,0
SCIT.IDX,16-Feb-2017,387.11,390.06,380.6,383.47,0
SCPC.IDX,16-Feb-2017,2378.45,2394.05,2362.96,2369.47,0
SCPX.IDX,16-Feb-2017,689.94,693.63,689.7,692.15,0
SCRC.IDX,16-Feb-2017,3201.74,3236.23,3201.74,3231.13,0
SCRE.IDX,16-Feb-2017,4209.03,4209.4,4188.76,4207.27,0
SCSC.IDX,16-Feb-2017,2941.62,2956.73,2939.83,2956.73,0
SCSE.IDX,16-Feb-2017,2580.99,2588.35,2575.41,2588.27,0
SCSR.IDX,16-Feb-2017,592.19,594.51,591.21,594.1,0
SCUT.IDX,16-Feb-2017,1576.98,1597.67,1573.14,1595.74,0
SCWI.IDX,16-Feb-2017,158.88,161.42,158.74,161,0
SCWP.IDX,16-Feb-2017,287.99,288.56,287.19,288.38,0
SCYE.IDX,16-Feb-2017,107.81,107.84,107.75,107.75,0
SCYI.IDX,16-Feb-2017,123.69,123.72,123.61,123.61,0
SDCG.IDX,16-Feb-2017,798.45,798.71,791.88,796.44,0
SDCV.IDX,16-Feb-2017,766.09,766.72,760.84,763.03,0
SDDE.IDX,16-Feb-2017,522.09,522.52,519.83,521.48,0
SDEW.IDX,16-Feb-2017,1400.46,1401.65,1391.32,1397.39,0
SDGO.IDX,16-Feb-2017,662.02,662.71,657.41,660.17,0
SDIP.IDX,16-Feb-2017,122.67,122.77,121.84,121.99,0
SDIS.IDX,16-Feb-2017,139.66,139.78,138.71,138.88,0
SDIT.IDX,16-Feb-2017,144.5,144.62,143.52,143.7,0
SDLC.IDX,16-Feb-2017,680.96,681.87,677.05,679.26,0
SDMC.IDX,16-Feb-2017,941.39,941.92,934.57,938.88,0
SDPI.IDX,16-Feb-2017,1394.82,1398.77,1393.83,1397.73,0
SDSC.IDX,16-Feb-2017,956.9,956.9,945.48,951.22,0
SDTI.IDX,16-Feb-2017,1599.76,1606.37,1599.76,1605.17,0
SDTR.IDX,16-Feb-2017,1285.89,1287.62,1275.41,1284.99,0
SDTS.IDX,16-Feb-2017,1108.72,1108.72,1102.14,1102.14,0
SDTT.IDX,16-Feb-2017,1288.93,1290.55,1282.9,1282.9,0
SDVO.IDX,16-Feb-2017,623.78,624.89,620.57,622.19,0
SEAN.IDX,16-Feb-2017,674.15,675.35,672.68,675.05,0
SEBI.IDX,16-Feb-2017,2253.74,2258.03,2248.02,2248.74,0
SECA.IDX,16-Feb-2017,231.92,232.64,230.1,230.68,0
SECB.IDX,16-Feb-2017,234.89,235.61,233.05,233.63,0
SECC.IDX,16-Feb-2017,402.69,403.92,399.55,400.52,0
SEFD.IDX,16-Feb-2017,41.66,41.66,5.55,5.55,0
SEFI.IDX,16-Feb-2017,25,30.55,16.66,16.66,0
SEIB.IDX,16-Feb-2017,2891.09,2891.15,2862.05,2863.84,0
SEIE.IDX,16-Feb-2017,203.53,203.53,202.21,203.06,0
SEII.IDX,16-Feb-2017,599.58,602.63,599.28,602.21,0
SEIT.IDX,16-Feb-2017,151.29,152.75,151.05,152.39,0
SEIU.IDX,16-Feb-2017,183.22,184.07,183.02,184.06,0
SEMT.IDX,16-Feb-2017,1170.41,1178.37,-22.55,-22.55,0
SENSEX.IDX,16-Feb-2017,28223.85,28327.84,28146.19,28301.27,0
