Symbol,Date,Open,High,Low,Close,Volume
SEOF.IDX,16-Feb-2017,58.33,58.33,44.44,44.44,0
SEOH.IDX,16-Feb-2017,69.44,72.22,58.33,58.33,0
SET.IDX,16-Feb-2017,1574.34,1580.34,1573.07,1576.05,0
SETH.IDX,16-Feb-2017,75,75,69.44,69.44,0
SETW.IDX,16-Feb-2017,30.55,30.55,16.66,16.66,0
SFFD.IDX,16-Feb-2017,98.41,98.41,88.88,93.65,0
SFFI.IDX,16-Feb-2017,88.88,90.47,87.3,90.47,0
SFOF.IDX,16-Feb-2017,96.82,96.82,95.23,95.23,0
SFOH.IDX,16-Feb-2017,95.23,98.41,95.23,98.41,0
SFTH.IDX,16-Feb-2017,98.41,98.41,96.82,98.41,0
SFTR.IDX,16-Feb-2017,1235.6,1236.38,1224,1232.42,0
SFTW.IDX,16-Feb-2017,98.41,98.41,93.65,96.82,0
SG0A.IDX,16-Feb-2017,279.21,280.19,276.43,276.61,0
SG0B.IDX,16-Feb-2017,81.27,81.56,80.47,80.52,0
SG0C.IDX,16-Feb-2017,842.97,845.93,834.57,835.13,0
SG0D.IDX,16-Feb-2017,44.6,44.76,44.08,44.11,0
SG0E.IDX,16-Feb-2017,462.65,464.27,457.17,457.59,0
SG0F.IDX,16-Feb-2017,378.74,380.47,376.2,378.29,0
SG0G.IDX,16-Feb-2017,338.35,339.89,336.07,337.94,0
SG0H.IDX,16-Feb-2017,3509.71,3525.71,3486.12,3505.5,0
SG0I.IDX,16-Feb-2017,305.12,307.7,302.2,305.39,0
SG1A.IDX,16-Feb-2017,655.33,660.88,649.01,655.91,0
SG1B.IDX,16-Feb-2017,312.38,317.63,305.57,307.16,0
SG1C.IDX,16-Feb-2017,10.39,10.57,10.17,10.22,0
SG1D.IDX,16-Feb-2017,107.91,109.72,105.54,106.1,0
SG1E.IDX,16-Feb-2017,121.37,121.47,119.69,120.32,0
SG1F.IDX,16-Feb-2017,27.32,27.34,26.94,27.08,0
SG1G.IDX,16-Feb-2017,55.32,55.36,54.55,54.84,0
SG1H.IDX,16-Feb-2017,167.66,168.44,165.45,165.65,0
SG1I.IDX,16-Feb-2017,81.09,81.47,80.02,80.12,0
SG1J.IDX,16-Feb-2017,242.75,244.81,240.43,242.97,0
SG2A.IDX,16-Feb-2017,477.44,481.53,472.34,476.59,0
SG2B.IDX,16-Feb-2017,316.45,319.15,313.06,315.88,0
SG2C.IDX,16-Feb-2017,441.32,445.09,436.52,440.53,0
SG2D.IDX,16-Feb-2017,78.04,80.71,78.04,80.2,0
SG2E.IDX,16-Feb-2017,7.45,7.7,7.45,7.65,0
SG2F.IDX,16-Feb-2017,25.49,26.36,25.49,26.19,0
SG2G.IDX,16-Feb-2017,113.16,114.82,113.16,114.28,0
SG2H.IDX,16-Feb-2017,13.24,13.43,13.24,13.37,0
SG2I.IDX,16-Feb-2017,63.83,64.77,63.83,64.46,0
SG2J.IDX,16-Feb-2017,94.18,94.62,92.94,93.05,0
SG3A.IDX,16-Feb-2017,541.42,544.14,531.73,535.39,0
SG3B.IDX,16-Feb-2017,3705.81,3724.46,3638.57,3664.55,0
SG3C.IDX,16-Feb-2017,318.67,319.71,314.13,314.55,0
SG3D.IDX,16-Feb-2017,8.53,8.56,8.41,8.42,0
SG3E.IDX,16-Feb-2017,88.56,88.85,87.24,87.42,0
SG3F.IDX,16-Feb-2017,109.96,110.14,109.22,109.23,0
SG3G.IDX,16-Feb-2017,45.2,45.27,44.89,44.9,0
SG3H.IDX,16-Feb-2017,309.31,309.83,307.23,307.27,0
SG3I.IDX,16-Feb-2017,293.76,296.22,291.18,294.58,0
SG3J.IDX,16-Feb-2017,429.71,431.87,422.02,424.93,0
SG4A.IDX,16-Feb-2017,452.76,456.56,448.79,454.02,0
SG4B.IDX,16-Feb-2017,294.16,295.61,291.46,293.37,0
SG4C.IDX,16-Feb-2017,86.26,86.69,85.47,86.03,0
SG4D.IDX,16-Feb-2017,148.15,148.87,146.77,147.74,0
SG4E.IDX,16-Feb-2017,110.99,111.77,109.84,110.74,0
SG4F.IDX,16-Feb-2017,414.45,417.36,410.11,413.51,0
SG4G.IDX,16-Feb-2017,146.54,147.04,145.12,146.19,0
SG4H.IDX,16-Feb-2017,100.04,100.38,99.07,99.8,0
SG4I.IDX,16-Feb-2017,121.03,121.45,119.86,120.74,0
SG4J.IDX,16-Feb-2017,167.71,169.12,166.24,168.18,0
SG5A.IDX,16-Feb-2017,301.31,303.58,298.12,299.34,0
SG5B.IDX,16-Feb-2017,420.21,423.38,415.77,417.46,0
SG5C.IDX,16-Feb-2017,717.92,724.03,717.92,722.86,0
SG5D.IDX,16-Feb-2017,101.57,102.43,101.57,102.27,0
SG5E.IDX,16-Feb-2017,659.46,664.48,658.87,663.41,0
SG5F.IDX,16-Feb-2017,344.31,346.68,338.38,339.13,0
SG5G.IDX,16-Feb-2017,27.42,27.61,26.95,27.01,0
SG5H.IDX,16-Feb-2017,284.47,286.43,279.56,280.19,0
SG5I.IDX,16-Feb-2017,199.47,201.46,197.24,199.25,0
SG5J.IDX,16-Feb-2017,461.02,464.5,456.14,458,0
SG6A.IDX,16-Feb-2017,671.02,677.72,663.5,670.28,0
SG6B.IDX,16-Feb-2017,182.23,183.08,179.64,180.6,0
SG6C.IDX,16-Feb-2017,1247.44,1253.25,1229.33,1236.28,0
SG6D.IDX,16-Feb-2017,147.96,149.5,143.97,144.58,0
SG6E.IDX,16-Feb-2017,21.43,21.65,20.84,20.94,0
SG6F.IDX,16-Feb-2017,29.89,30.2,29.07,29.21,0
SG6G.IDX,16-Feb-2017,348.74,351.59,340.04,340.72,0
SG6H.IDX,16-Feb-2017,219.2,220.99,213.73,214.15,0
SG6I.IDX,16-Feb-2017,376.43,379.51,367.04,367.77,0
SG6J.IDX,16-Feb-2017,179.72,181.51,177.71,179.52,0
SG7A.IDX,16-Feb-2017,19.41,19.67,19.14,19.15,0
SG7B.IDX,16-Feb-2017,139.84,141.67,137.86,137.96,0
SG7C.IDX,16-Feb-2017,372.89,373.19,370.37,370.62,0
SG7D.IDX,16-Feb-2017,201.6,201.75,200.22,200.36,0
SG7E.IDX,16-Feb-2017,2090.39,2092,2076.13,2077.58,0
SG7F.IDX,16-Feb-2017,386.86,388.73,384.55,386.51,0
SG7G.IDX,16-Feb-2017,322.31,323.87,320.39,322.02,0
SG7H.IDX,16-Feb-2017,3343.3,3359.52,3323.39,3340.35,0
SG7I.IDX,16-Feb-2017,171.54,172.48,170.39,170.67,0
SG7J.IDX,16-Feb-2017,103.79,105.14,102.32,102.39,0
SG8A.IDX,16-Feb-2017,142.19,143.36,138.87,139.1,0
SG8B.IDX,16-Feb-2017,13.08,13.19,12.78,12.8,0
SG8C.IDX,16-Feb-2017,23.49,23.69,22.95,22.98,0
SG8D.IDX,16-Feb-2017,175.25,177.51,174.04,177.51,0
SG8E.IDX,16-Feb-2017,149.84,151.77,148.81,151.77,0
SG8F.IDX,16-Feb-2017,277.24,280.81,275.33,280.81,0
SG8G.IDX,16-Feb-2017,180.65,180.8,179.2,179.29,0
SG8H.IDX,16-Feb-2017,338.06,338.36,335.39,335.53,0
SG8I.IDX,16-Feb-2017,1873.29,1874.78,1858.28,1859.12,0
SG8J.IDX,16-Feb-2017,1778.88,1788.66,1766.98,1769.82,0
SG9A.IDX,16-Feb-2017,55.97,56.19,55.52,55.73,0
SG9B.IDX,16-Feb-2017,90.89,91.23,90.15,90.49,0
SG9C.IDX,16-Feb-2017,410.01,411.59,406.88,408.48,0
SG9D.IDX,16-Feb-2017,358.6,359.97,355.83,357.26,0
SG9E.IDX,16-Feb-2017,3687.41,3701.53,3658.95,3673.58,0
SG9F.IDX,16-Feb-2017,170.81,171.42,169.44,169.98,0
SG9G.IDX,16-Feb-2017,77.02,77.29,76.4,76.65,0
SG9H.IDX,16-Feb-2017,637.73,640,632.57,634.63,0
SG9I.IDX,16-Feb-2017,196.39,197.91,194.31,196.3,0
SG9J.IDX,16-Feb-2017,198.11,198.88,196.52,197.26,0
SGAA.IDX,16-Feb-2017,1718.65,1721.23,1707.68,1709.22,0
SGAB.IDX,16-Feb-2017,1934.72,1935.41,1909.26,1910.76,0
SGAC.IDX,16-Feb-2017,4256.44,4268.58,4244.17,4249.15,0
SGAD.IDX,16-Feb-2017,4790.2,4798.14,4744.89,4750.18,0
SGCC.IDX,16-Feb-2017,234.23,235.07,232.49,233.21,0
SGCR.IDX,16-Feb-2017,137.01,137.65,135.87,136.43,0
SGDO.IDX,16-Feb-2017,138.98,139.28,138.62,139.28,0
SGIA.IDX,16-Feb-2017,216.91,217.6,214.55,214.73,0
SGIB.IDX,16-Feb-2017,549.49,551.69,548.74,550.28,0
SGID.IDX,16-Feb-2017,510.84,513.76,509.47,511.11,0
SGIF.IDX,16-Feb-2017,196.65,198.25,195.95,196.94,0
SGIR.IDX,16-Feb-2017,125.32,125.84,124.26,124.77,0
SGJ.IDX,16-Feb-2017,183.98,185.27,182.06,183.56,0
SGK.IDX,16-Feb-2017,317.23,318.35,313.49,313.76,0
SGLN.IDX,16-Feb-2017,246.11,246.11,242.63,243.57,0
SGLS.IDX,16-Feb-2017,219.36,219.36,216.26,217.1,0
SGMA.IDX,16-Feb-2017,187.42,188.21,185.84,186.6,0
SGME.IDX,16-Feb-2017,1473.64,1473.78,1461.48,1462.8,0
SGMU.IDX,16-Feb-2017,1059.17,1065.66,1059.17,1061.06,0
SGON.IDX,16-Feb-2017,365.44,366.73,364.99,366.73,0
SGP.IDX,16-Feb-2017,1637.16,1651.3,1637.16,1648.32,0
SGPA.IDX,16-Feb-2017,213.81,214.81,212.03,212.9,0
SGPG.IDX,16-Feb-2017,155.01,155.36,153.42,153.49,0
SGPP.IDX,16-Feb-2017,66.24,66.48,65.75,65.95,0
SGPR.IDX,16-Feb-2017,60.1,60.24,59.49,59.51,0
SGPT.IDX,16-Feb-2017,113.84,114.25,112.99,113.34,0
SGQA.IDX,16-Feb-2017,894.7,901.6,885.1,894.27,0
SGQB.IDX,16-Feb-2017,198.35,199.87,196.24,198.14,0
SGQC.IDX,16-Feb-2017,254.22,256.17,251.49,253.96,0
SGQD.IDX,16-Feb-2017,949.14,956.45,938.97,948.17,0
SGQE.IDX,16-Feb-2017,170.04,171.37,169.9,171.06,0
SGQF.IDX,16-Feb-2017,1515.12,1527.01,1513.93,1524.25,0
SGQG.IDX,16-Feb-2017,390.48,391.32,388.04,388.43,0
SGQH.IDX,16-Feb-2017,215.5,215.95,214.13,214.35,0
SGQI.IDX,16-Feb-2017,2234.46,2239.12,2220.26,2222.61,0
SGQJ.IDX,16-Feb-2017,239.63,241.48,237.06,239.52,0
SGRC.IDX,16-Feb-2017,124.96,125.36,123.34,123.67,0
SGRE.IDX,16-Feb-2017,100.52,100.84,99.22,99.48,0
SGRG.IDX,16-Feb-2017,35.05,35.13,34.69,34.71,0
SGRM.IDX,16-Feb-2017,129.72,130.57,129.57,130.19,0
SGRT.IDX,16-Feb-2017,107.7,107.74,105.92,105.98,0
SGSA.IDX,16-Feb-2017,880.51,888.91,879.15,886.03,0
SGSB.IDX,16-Feb-2017,69.63,70.3,69.53,70.07,0
SGSC.IDX,16-Feb-2017,620.72,626.64,619.75,624.61,0
SGSD.IDX,16-Feb-2017,425.5,426.1,418.36,418.75,0
SGSE.IDX,16-Feb-2017,232.19,233.02,230.47,231.18,0
SGSF.IDX,16-Feb-2017,457.96,458.6,450.27,450.7,0
SGSG.IDX,16-Feb-2017,4752.15,4758.8,4672.34,4676.77,0
SGSH.IDX,16-Feb-2017,215.05,215.78,211.05,213.68,0
SGSJ.IDX,16-Feb-2017,17.35,17.41,17.03,17.24,0
SGSK.IDX,16-Feb-2017,154.7,155.23,151.82,153.72,0
SGSM.IDX,16-Feb-2017,192.22,192.32,190.81,190.92,0
SGSN.IDX,16-Feb-2017,1993.19,1994.24,1978.6,1979.77,0
SGSO.IDX,16-Feb-2017,375.15,376.83,367.84,370.9,0
SGSP.IDX,16-Feb-2017,929.7,933.86,911.59,919.17,0
SGSQ.IDX,16-Feb-2017,2364.62,2375.6,2318.43,2337.85,0
SGSR.IDX,16-Feb-2017,317.72,323.66,311.28,312.97,0
SGSS.IDX,16-Feb-2017,8.49,8.65,8.32,8.36,0
SGST.IDX,16-Feb-2017,88.17,89.82,86.38,86.85,0
SGSU.IDX,16-Feb-2017,225.86,228.85,223.14,224.85,0
SGSV.IDX,16-Feb-2017,66.8,67.69,65.99,66.51,0
SGSW.IDX,16-Feb-2017,135.26,137.05,133.61,134.66,0
SGSX.IDX,16-Feb-2017,357.56,357.77,354.97,355.18,0
SGT.IDX,16-Feb-2017,2407.67,2416.25,2389.64,2397.1,0
SGTR.IDX,16-Feb-2017,234.95,236.02,232.91,233.92,0
SGV.IDX,16-Feb-2017,262.78,264.22,260.95,261.44,0
SGWN.IDX,16-Feb-2017,2199.22,2204.96,2180.57,2182.23,0
SGWP.IDX,16-Feb-2017,1943.33,1948.15,1926.8,1928.19,0
SGWT.IDX,16-Feb-2017,157.14,157.37,155.78,155.88,0
SGX.IDX,16-Feb-2017,405.47,406.93,402.46,403.7,0
SGY.IDX,16-Feb-2017,335.11,336.67,330.34,332.12,0
SHEP.IDX,16-Feb-2017,326.69,326.9,324.49,325.06,0
SHEU.IDX,16-Feb-2017,411.95,412.23,409.18,409.91,0
SHTR.IDX,16-Feb-2017,1013.53,1013.94,1005.84,1013.94,0
SHUS.IDX,16-Feb-2017,680.09,680.81,676.07,678.2,0
SIDO.IDX,16-Feb-2017,2013.79,2016.48,2006.53,2015.72,0
SIFD.IDX,16-Feb-2017,85.5,85.5,43.47,71.01,0
SIFI.IDX,16-Feb-2017,86.95,88.4,81.15,85.5,0
SIII.IDX,16-Feb-2017,1318,1334.94,1318,1332.26,0
SIIP.IDX,16-Feb-2017,94.96,94.96,94.39,94.44,0
SIIS.IDX,16-Feb-2017,100.54,100.54,99.93,99.99,0
SIIT.IDX,16-Feb-2017,111.86,111.86,111.19,111.25,0
SIN.IDX,16-Feb-2017,270,270.01,266.66,267.32,0
SIOF.IDX,16-Feb-2017,85.5,86.95,84.05,86.95,0
SIOH.IDX,16-Feb-2017,84.05,84.05,82.6,82.6,0
SIPR.IDX,16-Feb-2017,991.42,998.16,990.75,993.58,0
SIRI.IDX,16-Feb-2017,158.71,158.71,158.33,158.33,0
SIRP.IDX,16-Feb-2017,111.7,111.94,111.4,111.87,0
SIS.IDX,16-Feb-2017,171.98,172.41,171.24,172.41,0
SITH.IDX,16-Feb-2017,82.6,82.6,81.15,81.15,0
SITR.IDX,16-Feb-2017,513.66,516.55,512.9,516.45,0
SITW.IDX,16-Feb-2017,91.3,91.3,82.6,89.85,0
SIUT.IDX,16-Feb-2017,31.98,32.25,31.92,32.03,0
SIV.IDX,16-Feb-2017,18.21,18.28,17.12,17.2,0
SJPA.IDX,16-Feb-2017,1414.25,1415.67,1404.68,1411.42,0
SJPB.IDX,16-Feb-2017,1653.18,1655.53,1641.96,1649.76,0
SJPC.IDX,16-Feb-2017,2665.98,2672.2,2651.76,2666.74,0
SJPD.IDX,16-Feb-2017,1272.75,1273.78,1263.83,1269.68,0
SJPE.IDX,16-Feb-2017,1206.28,1208.44,1202.73,1206.24,0
SJRI.IDX,16-Feb-2017,2618.07,2621.44,2599.43,2616.08,0
SJTR.IDX,16-Feb-2017,936.77,940.95,934.56,940.38,0
SKFD.IDX,16-Feb-2017,82.19,82.19,61.64,65.75,0
SKFI.IDX,16-Feb-2017,78.08,78.08,75.34,78.08,0
SKOF.IDX,16-Feb-2017,87.67,89.04,84.93,84.93,0
SKOH.IDX,16-Feb-2017,89.04,89.04,89.04,89.04,0
SKTH.IDX,16-Feb-2017,89.04,89.04,89.04,89.04,0
SKTR.IDX,16-Feb-2017,538.45,541.33,536.58,538.15,0
SKTW.IDX,16-Feb-2017,78.08,78.08,72.6,75.34,0
SLAC.IDX,16-Feb-2017,5691.43,5724.36,5623.57,5630.17,0
SLCN.IDX,16-Feb-2017,209.33,209.59,208.5,209.24,0
SLCT.IDX,16-Feb-2017,271.86,272.19,270.78,271.73,0
SLCU.IDX,16-Feb-2017,251.36,251.67,250.36,251.24,0
SLEE.IDX,16-Feb-2017,123.07,123.11,121.51,121.57,0
SLER.IDX,16-Feb-2017,66.74,66.76,65.89,65.93,0
SLEW.IDX,16-Feb-2017,1029.14,1029.36,1018.97,1025.52,0
SLFD.IDX,16-Feb-2017,57.14,65.3,42.85,55.1,0
SLFI.IDX,16-Feb-2017,57.14,63.26,55.1,63.26,0
SLOF.IDX,16-Feb-2017,75.51,77.55,73.46,73.46,0
SLOH.IDX,16-Feb-2017,73.46,77.55,73.46,75.51,0
SLPE.IDX,16-Feb-2017,1067.9,1068.21,1057.63,1058.82,0
SLPX.IDX,16-Feb-2017,335.6,336.46,332.32,332.68,0
SLRT.IDX,16-Feb-2017,70.72,70.75,69.82,69.86,0
SLTH.IDX,16-Feb-2017,77.55,79.59,77.55,77.55,0
SLTW.IDX,16-Feb-2017,59.18,61.22,55.1,57.14,0
SLUN.IDX,16-Feb-2017,5274.41,5284.38,5228.67,5266.06,0
SLUT.IDX,16-Feb-2017,7511.91,7557.78,7511.91,7556.93,0
SLV.IDX,16-Feb-2017,17.97,18.14,17.94,18.07,71903
SML.IDX,16-Feb-2017,857.61,858.6,850.63,856.27,272510993
SMPR.IDX,16-Feb-2017,997.62,1004.03,997.03,999.62,0
SMRW.IDX,16-Feb-2017,6364.26,6364.26,6289.36,6319.68,0
SMSS.IDX,16-Feb-2017,6566.46,6566.68,6477.23,6488.45,0
SMTI.IDX,16-Feb-2017,1169.11,1176.62,1168.42,1171.46,0
SMTR.IDX,16-Feb-2017,214.92,215.77,213.02,213.93,0
SMXT.IDX,16-Feb-2017,151.37,151.56,150.32,150.64,0
SNAC.IDX,16-Feb-2017,252.98,254.43,252.56,254.29,0
SNCH.IDX,16-Feb-2017,137.03,137.88,137.03,137.52,0
SNCT.IDX,16-Feb-2017,165.63,167.2,165.63,166.77,0
SNER.IDX,16-Feb-2017,85.99,86.03,84.77,84.82,0
SNNE.IDX,16-Feb-2017,3181.96,3183.26,3160.47,3167.29,0
SNNT.IDX,16-Feb-2017,3809.7,3820.68,3804.04,3818.63,0
SNRE.IDX,16-Feb-2017,2266.17,2268.48,2245.19,2246.38,0
SNRT.IDX,16-Feb-2017,91.12,91.16,89.83,89.88,0
SNRU.IDX,16-Feb-2017,2385.5,2391.83,2381.11,2382.09,0
SNTE.IDX,16-Feb-2017,177.11,178.7,177.11,178.21,0
SNUI.IDX,16-Feb-2017,134.24,134.3,132.34,132.41,0
SOBC.IDX,16-Feb-2017,10.87,10.95,10.63,10.66,0
SOCC.IDX,16-Feb-2017,11.51,11.6,11.3,11.36,0
SOTR.IDX,16-Feb-2017,694.33,694.52,689.81,692.84,0
SOX.IDX,16-Feb-2017,971.02,972.8,965.34,971.24,0
SP500.IDX,16-Feb-2017,2349.64,2351.31,2338.87,2347.22,2086044777
SPAA.IDX,16-Feb-2017,75.48,76.65,75.48,76.13,0
SPAB.IDX,16-Feb-2017,113.09,113.99,112.49,113,0
SPAC.IDX,16-Feb-2017,62.92,63.68,62.72,63.26,0
SPAD.IDX,16-Feb-2017,502.16,507.78,502.16,506.72,0
SPEE.IDX,16-Feb-2017,147.07,147.12,145.48,145.73,0
SPER.IDX,16-Feb-2017,516.43,522.2,516.43,521.12,0
SPEY.IDX,16-Feb-2017,130.68,130.96,130.17,130.36,0
SPFD.IDX,16-Feb-2017,91.89,91.89,51.35,62.16,0
SPFI.IDX,16-Feb-2017,86.48,86.48,70.27,70.27,0
SPIN.IDX,16-Feb-2017,268.44,271.58,268.44,269.98,0
SPIR.IDX,16-Feb-2017,223.09,225.3,223.07,223.97,0
SPLR.IDX,16-Feb-2017,762.84,770.38,762.77,765.86,0
SPOF.IDX,16-Feb-2017,81.08,81.08,72.97,72.97,0
SPOH.IDX,16-Feb-2017,67.56,67.56,59.45,64.86,0
SPPR.IDX,16-Feb-2017,929.36,933.06,928.99,931.61,0
SPRL.IDX,16-Feb-2017,140.5,140.86,139.42,139.74,0
SPRT.IDX,16-Feb-2017,885.31,895.2,885.31,893.34,0
SPSU.IDX,16-Feb-2017,546.04,546.59,543.6,545.62,0
SPTH.IDX,16-Feb-2017,67.56,67.56,59.45,59.45,0
SPTW.IDX,16-Feb-2017,97.29,97.29,78.37,78.37,0
SPUS.IDX,16-Feb-2017,187.69,188.02,187.23,187.92,0
SPX.IDX,16-Feb-2017,2349.64,2351.31,2338.87,2347.22,0
SPXT.IDX,16-Feb-2017,4503.19,4506.37,4482.61,4498.56,0
SQTR.IDX,16-Feb-2017,1417.34,1423.78,1415.44,1419.11,0
SRER.IDX,16-Feb-2017,130.73,130.73,130.42,130.42,0
SRFF.IDX,16-Feb-2017,101.95,101.95,101.95,101.95,0
SRFI.IDX,16-Feb-2017,406.46,406.58,403.21,405.89,0
SRIC.IDX,16-Feb-2017,3205.62,3234.54,3205.62,3225.12,0
SRIE.IDX,16-Feb-2017,3773.19,3784.85,3757.65,3760.74,0
SRMP.IDX,16-Feb-2017,1648.73,1669.67,1648.73,1657.54,0
SRPR.IDX,16-Feb-2017,179.27,180.64,179.02,179.99,0
SRTR.IDX,16-Feb-2017,364.53,368.7,364.53,366.09,0
SRVA.IDX,16-Feb-2017,2597.59,2597.59,2553.96,2555.68,0
SRVB.IDX,16-Feb-2017,2456.95,2458.94,2442.54,2447.16,0
SRVC.IDX,16-Feb-2017,6789.7,6789.7,6692.71,6701.4,0
SRVD.IDX,16-Feb-2017,2622.09,2624.96,2597.83,2599.27,0
SRVE.IDX,16-Feb-2017,2480.13,2497.98,2477.02,2488.9,0
SRVF.IDX,16-Feb-2017,6853.75,6859.9,6807.77,6815.7,0
SRVG.IDX,16-Feb-2017,3215.74,3218.72,3203.43,3205.35,0
SRVH.IDX,16-Feb-2017,3438.67,3448.43,3423.61,3427.89,0
SRVI.IDX,16-Feb-2017,3184.79,3185.71,3149.64,3151.57,0
SRVJ.IDX,16-Feb-2017,3400.44,3400.7,3366.94,3370.4,0
SRWI.IDX,16-Feb-2017,6803.37,6808.97,6767.74,6793.29,0
SS1E.IDX,16-Feb-2017,2510.62,2530.69,2502.32,2508.7,0
SS1J.IDX,16-Feb-2017,2231.71,2237.67,2194.44,2196.27,0
SS2E.IDX,16-Feb-2017,3250.82,3253.35,3215.84,3221.65,0
SS2J.IDX,16-Feb-2017,3286.6,3291.01,3265.95,3288.38,0
SS3E.IDX,16-Feb-2017,9775.22,9787.39,9671.46,9739.42,0
SS3J.IDX,16-Feb-2017,4402.15,4410.79,4371.23,4389.06,0
SS4E.IDX,16-Feb-2017,7113.15,7142.97,7091.32,7114.56,0
SS4J.IDX,16-Feb-2017,3426.08,3427.43,3403.39,3420.98,0
SS5E.IDX,16-Feb-2017,1270.54,1280.85,1270.27,1280.82,0
SS5J.IDX,16-Feb-2017,1100.27,1106.5,1096.48,1100.16,0
SSAE.IDX,16-Feb-2017,432.78,434.15,432.01,433.73,0
SSAI.IDX,16-Feb-2017,650.46,653.1,649.81,652.41,0
SSAU.IDX,16-Feb-2017,448.11,448.99,447.21,448.79,0
